"COMPETITOR NAMES, as at 9:16AM on Wednesday 10th"
DAY 1: Saturday 11th October 2025
Race,Time,Event #,Event Type,Round,Division,Names
Race,Time,Event #,Event Type,Round,Division,Names
59 (A),07:30,68,Mx D-F 2X,division,1," - - CANCELLED - -"
60 (B),07:35,68,Mx D-F 2X,division,2," - - CANCELLED - -"
61 (C),07:40,68,Mx D-F 2X,division,3," - - CANCELLED - -"
62 (D),07:45,68,Mx D-F 2X,division,4," - - CANCELLED - -"
63 (E),07:50,68,Mx D-F 2X,division,5," - - CANCELLED - -"
64 (F),07:55,69E,M MNw 2X (E),final,A," - - CANCELLED - -"
64 (F),07:55,69,M MNv 4+,final,A," - - CANCELLED - -"
65 (G),08:00,70,W Mst A 4X-,final,A," - - CANCELLED - -"
66 (H),08:05,71,W Mst B 2X,final,A," - - CANCELLED - -"
67 (I),08:10,72,W Mst C 4X-,final,A," - - CANCELLED - -"
68 (J),08:15,73,W G-M 2-,final,A," - - CANCELLED - -"
68 (J),08:15,74,M G-M 4X-,final,A," - - CANCELLED - -"
69 (K),08:20,75,M A-C 8+,final,A," - - CANCELLED - -"
70 (L),08:50,79,M Mst D 2X,heat,1," - - CANCELLED - -"
71 (M),08:55,79,M Mst D 2X,heat,2," - - CANCELLED - -"
72 (N),09:00,81,W Mst E 2X,heat,1," - - CANCELLED - -"
73 (O),09:05,81,W Mst E 2X,heat,2," - - CANCELLED - -"
74 (P),09:10,82,M Mst F 1X,heat,1," - - CANCELLED - -"
75 (Q),09:15,82,M Mst F 1X,heat,2," - - CANCELLED - -"
76 (R),09:20,80E,W MNw 2X (E),final,A," - - CANCELLED - -"
76 (R),09:20,80,W MNv 4+,final,A," - - CANCELLED - -"
77 (S),09:25,83,W Mst D 2-,final,A," - - CANCELLED - -"
78 (T),09:30,85,M H-M 2X,final,A," - - CANCELLED - -"
79 (U),09:35,86,W Mst F 2X,final,A," - - CANCELLED - -"
80 (V),09:40,87,W Mst G 1X,final,A," - - CANCELLED - -"
81 (W),09:45,88,M Mst G 2X,final,A," - - CANCELLED - -"
82 (X),09:50,89,M Mst E 4X-,final,A," - - CANCELLED - -"
83 (Y),09:55,90,Mx A-C 8+,final,A," - - CANCELLED - -"
87 (C),10:40,94,M Mst E 2X,heat,1," - - CANCELLED - -"
88 (D),10:45,94,M Mst E 2X,heat,2," - - CANCELLED - -"
89 (E),10:50,95,Mx A-C 2X,division,1," - - CANCELLED - -"
90 (F),10:55,95,Mx A-C 2X,division,2," - - CANCELLED - -"
91 (G),11:00,95,Mx A-C 2X,division,3," - - CANCELLED - -"
92 (H),11:05,96,M Mst D 4X-,final,A," - - CANCELLED - -"
93 (I),11:10,97,M Mst I 1X,final,A," - - CANCELLED - -"
93 (I),11:10,98,M J-M 1X,final,A," - - CANCELLED - -"
94 (J),11:15,99E,Mx MNw 4X+ (E),final,A," - - CANCELLED - -"
94 (J),11:15,99,Mx MNv 4X+,final,A," - - CANCELLED - -"
95 (K),11:25,100,M Mst H 1X,final,A," - - CANCELLED - -"
96 (L),11:30,101,M Mst G 1X,final,A," - - CANCELLED - -"
97 (M),11:35,102,M Mst F 4X-,final,A," - - CANCELLED - -"
98 (N),11:40,103,W D-F 8+,final,A," - - CANCELLED - -"
100 (P),12:10,107,W D-F 4-,final,A," - - CANCELLED - -"
101 (Q),12:15,108,W A-C 2-,final,A," - - CANCELLED - -"
102 (R),12:20,109,M Mst C 2X,final,A," - - CANCELLED - -"
103 (S),12:25,110,M D-F 4-,division,1," - - CANCELLED - -"
104 (T),12:30,110,M D-F 4-,division,2," - - CANCELLED - -"
105 (U),12:35,111,M Mst A 2X,final,A," - - CANCELLED - -"
106 (V),12:40,112,M Mst B 4X-,final,A," - - CANCELLED - -"
107 (W),13:10,117,W Mst D 4X-,heat,1," - - CANCELLED - -"
108 (X),13:15,117,W Mst D 4X-,heat,2," - - CANCELLED - -"
109 (Y),13:20,119,W A-C 4-,final,A," - - CANCELLED - -"
110 (Z),13:25,118,M Mst D 2-,final,A," - - CANCELLED - -"
110 (Z),13:25,120,M A-C 4-,final,A," - - CANCELLED - -"
