"DAY SHEETS, as at 5:56AM on Monday 8th"
DAY 1: Friday 6th March 2026
35 (K),08:40,12,G U17 4X+,heat,3,,JHAR 1,NCOG 1,CASH 1,VILL 1,BURN 2,STHI 1,,,,"1,2=FA +2NF; Next Fastest 8=FB"
36 (L),08:44,13,B U15 8X+,heat,1,CHCO 2,OBHS 1,STCC 1,WAKA 1,SHIR 1,CHCO 1,MLBB 1,CHCO 3,,,"All=F"
37 (M),08:48,14,G U15 4+,heat,1,,JHAR 1,RRGS 1,TIMG 1,GERA 1,CGHS 1,,,,,"1-4=F; Rest=Elim"
38 (N),08:52,14,G U15 4+,heat,2,,STAN 1,CGHS 3,WTKG 1,CGHS 2,STMG 1,,,,,"1-4=F; Rest=Elim"
39 (O),08:56,15,B U18 4X+,heat,1,,JMCG 1,WAKA 2,STCC 1,MLBB 1,BURN 1,,,,,"1-4=F; Rest=Elim"
40 (P),09:00,15,B U18 4X+,heat,2,,KHSD 1,NELB 1,WAKA 1,SHIR 1,STCC 2,,,,,"1-4=F; Rest=Elim"
41 (Q),09:04,16,G U18 2-,heat,1,,,COLU 1,RRGS 1,STAN 1,CGHS 2,,,,,"1-4=F; Rest=Elim"
42 (R),09:08,16,G U18 2-,heat,2,,STAN 2,RRGS 2,MLBG 1,CGHS 1,STMG 1,,,,,"1-4=F; Rest=Elim"
43 (S),09:12,17,B U16 4+,heat,1,STAN 2,CASH 1,OBHS 1,CBHS 1,CHCO 1,STBD 2,CBHS 3,,,,"1-4=F; Rest=Elim"
44 (T),09:16,17,B U16 4+,heat,2,STAN 1,SHIR 1,CBHS 2,TIMB 1,STBD 1,OBHS 2,WAKA 1,,,,"1-4=F; Rest=Elim"
45 (U),09:20,18,G U16 8+,heat,1,,STMG 2,COLU 1,CGHS 1,MLBG 1,RRGS 2,VILL 1,,,,"1-4=F; Rest=Elim"
46 (V),09:24,18,G U16 8+,heat,2,,WAKA 1,RRGS 1,STMG 1,STAN 1,CGHS 2,,,,,"1-4=F; Rest=Elim"
47 (W),09:28,19,B N18 8+,heat,1,,SHIR 1,STBD 2,CHCO 1,CASH 1,JMCG 1,,,,,"1-4=F; Rest=Elim"
48 (X),09:32,19,B N18 8+,heat,2,,,CHCO 2,STBD 1,SLDB 1,CBHS 1,,,,,"1-4=F; Rest=Elim"
49 (Y),09:36,20,G N18 2X,heat,1,COLU 2,TRIN 1,ASHB 1,GERA 1,STHI 1,OGHS 1,TIMG 1,MLBG 2,,,"1=FA +3NF; Next Fastest 8=FB"
50 (Z),09:40,20,G N18 2X,heat,2,TIMG 2,TTAI 1,COLU 1,SLDG 1,MLBG 1,GARI 1,LINC 1,,,,"1=FA +3NF; Next Fastest 8=FB"
51 (A),09:44,20,G N18 2X,heat,3,TTAI 2,QHSD 1,CROM 2,WTKG 1,CASH 2,WAKA 1,RONC 1,CRAI 1,,,"1=FA +3NF; Next Fastest 8=FB"
52 (B),09:48,20,G N18 2X,heat,4,MARN 2,STHI 2,STKV 1,BURN 1,JHAR 1,DUNS 1,VILL 2,,,,"1=FA +3NF; Next Fastest 8=FB"
53 (C),09:52,20,G N18 2X,heat,5,CROM 1,VILL 1,JHAR 2,AVSG 1,GERA 2,MARN 1,WAKA 2,,,,"1=FA +3NF; Next Fastest 8=FB"
54 (D),09:56,21,B U17 2X,heat,1,ROLL 1,STBD 1,SHIR 2,WAKA 1,OBHS 1,JMCG 1,CBHS 1,,,,"1,2=FA; 3,4=FB"
55 (E),10:00,21,B U17 2X,heat,2,,CASH 2,BURN 2,SHIR 1,OBHS 2,TIMB 2,STAN 1,,,,"1,2=FA; 3,4=FB"
56 (F),10:04,21,B U17 2X,heat,3,,,TIMB 1,STCC 1,WAKA 2,CASH 1,KHSD 1,,,,"1,2=FA; 3,4=FB"
57 (G),10:08,21,B U17 2X,heat,4,,KHSD 2,ASHB 1,WTKB 1,BURN 1,STCC 2,NELB 1,,,,"1,2=FA; 3,4=FB"
58 (H),10:12,22,G U17 1X,heat,1,ROLL 1,AVSG 2,WAKA 1,ASHB 1,DUNS 2,RONC 1,LINC 1,MARN 2,,,"1,2=FA; 3,4=FB"
59 (I),10:16,22,G U17 1X,heat,2,NAYL 1,TWIZ 1,DUNS 1,BURN 1,AVSG 1,MTAS 1,STAN 1,GERA 1,,,"1,2=FA; 3,4=FB"
60 (J),10:20,22,G U17 1X,heat,3,ASHB 2,QHSD 1,STKV 1,LINC 2,BURN 2,CGHS 1,NCOG 1,TIMG 2,,,"1,2=FA; 3,4=FB"
61 (K),10:24,22,G U17 1X,heat,4,GERA 2,TIMG 1,VILL 1,MARN 1,QHSD 2,RRGS 1,GARI 1,,,,"1,2=FA; 3,4=FB"
62 (L),10:28,23,G U15 8X+,heat,1,VILL 1,CGHS 1,WTKG 1,CRAI 1,WAKA 1,STHI 1,STMG 1,,,,"All=F"
63 (M),10:32,24,B U15 8+,heat,1,,SHIR 2,WAKA 1,CBHS 2,STAN 1,CHCO 1,,,,,"1-4=F; Rest=Elim"
64 (N),10:36,24,B U15 8+,heat,2,,CHCO 3,CBHS 1,STCC 1,SHIR 1,CHCO 2,,,,,"1-4=F; Rest=Elim"
65 (O),10:40,25,B U18 4+,heat,1,STCC 1,SHIR 1,CHCO 1,CBHS 1,CBHS 2,STAN 1,CHCO 2,,,,"All=F"
66 (P),10:44,26,G U18 4+,heat,1,,COLU 1,MLBG 1,CGHS 1,STAN 2,RRGS 2,,,,,"1-4=F; Rest=Elim"
67 (Q),10:48,26,G U18 4+,heat,2,,,STMG 1,STAN 1,RRGS 1,CASH 1,,,,,"1-4=F; Rest=Elim"
68 (R),10:52,27,G U16 4X+,heat,1,WAKA 3,RONC 1,STHI 1,CASH 1,CRAI 1,VILL 2,OGHS 1,,,,"1,2=FA; 3,4=FB"
69 (S),10:56,27,G U16 4X+,heat,2,STHI 3,CGHS 1,COLU 2,WAKA 1,BURN 1,MLBG 1,NCOG 1,,,,"1,2=FA; 3,4=FB"
70 (T),11:00,27,G U16 4X+,heat,3,DARF 1,STHI 2,STAN 2,COLU 1,WAKA 2,TIMG 1,JHAR 1,,,,"1,2=FA; 3,4=FB"
71 (U),11:04,27,G U16 4X+,heat,4,,GARI 1,RRGS 1,MARN 1,VILL 1,STAN 1,AVSG 1,,,,"1,2=FA; 3,4=FB"
72 (V),11:08,28,B U16 2X,heat,1,OBHS 1,NELB 1,RAHS 1,JMCG 1,CASH 1,TIMB 2,CBHS 1,SHIR 2,,,"1,2=FA +2NF; Next Fastest 8=FB"
73 (W),11:12,28,B U16 2X,heat,2,DUNS 1,CASH 2,RAHS 2,WAKA 1,SHIR 1,STAN 1,BURN 2,CHCO 1,,,"1,2=FA +2NF; Next Fastest 8=FB"
74 (X),11:16,28,B U16 2X,heat,3,CHCO 2,LINC 1,TIMB 1,BURN 1,WAKA 2,GARI 1,MLBB 1,JMCG 2,,,"1,2=FA +2NF; Next Fastest 8=FB"
75 (Y),11:20,29,G U18 1X,heat,1,TRIN 1,NAYL 1,HLMT 1,STMG 1,CRAI 1,MLBG 1,SLDG 2,BURN 2,,,"1,2=FA +2NF; Next Fastest 8=FB"
76 (Z),11:24,29,G U18 1X,heat,2,AVSG 1,MARN 1,OGHS 1,WAKA 1,JHAR 1,SLDG 1,STMG 2,,,,"1,2=FA +2NF; Next Fastest 8=FB"
77 (A),11:28,29,G U18 1X,heat,3,MARN 2,MLBG 2,BURN 1,COLU 1,RAHS 1,CGHS 1,CRAI 2,,,,"1,2=FA +2NF; Next Fastest 8=FB"
78 (B),11:32,30,B U18 1X,heat,1,DARF 1,GERA 1,WAKA 2,MLBB 1,BAYF 1,,STAN 2,OBHS 2,,,"1,2=FA +2NF; Next Fastest 8=FB"
79 (C),11:36,30,B U18 1X,heat,2,BURN 1,WTKB 1,STCC 1,WAKA 1,NELB 1,CBHS 1,MLBB 2,ASHB 1,,,"1,2=FA +2NF; Next Fastest 8=FB"
80 (D),11:40,30,B U18 1X,heat,3,OBHS 1,NAYL 1,CHCO 1,STKV 1,STAN 1,STBD 1,,,,,"1,2=FA +2NF; Next Fastest 8=FB"
81 (E),11:44,31,G U15 2X,heat,1,TTAI 2,CROM 1,STKV 1,TIMG 1,CRAI 2,HLMT 1,VILL 1,WAKA 2,,,"1,2=FA; 3,4=FB"
82 (F),11:48,31,G U15 2X,heat,2,CROM 2,QHSD 1,JHAR 2,ASHB 1,GERA 1,TRIN 1,WAKA 1,,,,"1,2=FA; 3,4=FB"
83 (G),11:52,31,G U15 2X,heat,3,MLBG 2,ELLE 1,QHSD 2,STHI 1,,TTAI 1,AVSG 1,,,,"1,2=FA; 3,4=FB"
84 (H),11:56,31,G U15 2X,heat,4,VILL 2,MLBG 1,TALC 1,CRAI 1,STHI 2,JHAR 1,STAN 1,,,,"1,2=FA; 3,4=FB"
85 (I),12:00,32,B U15 4X+,heat,1,,STCC 1,OBHS 1,WAKA 1,JMCG 1,MLBB 2,STBD 2,,,,"1,2=FA; 3,4=FB"
86 (J),12:04,32,B U15 4X+,heat,2,WAKA 3,CHCO 3,CASH 1,MLBB 1,STBD 1,SHIR 3,STAN 1,,,,"1,2=FA; 3,4=FB"
87 (K),12:08,32,B U15 4X+,heat,3,,WAKA 2,OBHS 2,HLMT 1,MTAS 1,SHIR 1,CHCO 1,,,,"1,2=FA; 3,4=FB"
88 (L),12:12,32,B U15 4X+,heat,4,,CHCO 2,ASHB 1,TIMB 1,SHIR 2,KHSD 1,JHAR 1,,,,"1,2=FA; 3,4=FB"
89 (M),12:16,33,G U17 8+,heat,1,,,RRGS 1,STMG 1,STMG 2,RRGS 2,,,,,"All=F"
90 (N),12:20,34,B U17 4+,heat,1,,,CHCO 1,CBHS 1,STAN 1,STBD 2,,,,,"1-4=F; Rest=Elim"
91 (O),12:24,34,B U17 4+,heat,2,,STAN 2,MLBB 1,STBD 1,TIMB 1,CHCO 2,,,,,"1-4=F; Rest=Elim"
92 (P),12:28,35,G N18 4X+,heat,1,NCOG 2,STHI 2,ASHB 1,WAKA 1,MLBG 1,COLU 1,,,,,"1,2=FA; 3,4=FB"
93 (Q),12:32,35,G N18 4X+,heat,2,CRAI 1,VILL 2,JHAR 1,WAKA 2,CASH 1,COLU 2,NCOG 1,,,,"1,2=FA; 3,4=FB"
94 (R),12:36,35,G N18 4X+,heat,3,RRGS 1,BURN 1,VILL 1,WTKG 1,OGHS 1,TIMG 1,CGHS 1,,,,"1,2=FA; 3,4=FB"
95 (S),12:40,35,G N18 4X+,heat,4,STAN 1,CASH 2,MARN 1,STHI 1,STKV 1,GERA 1,,,,,"1,2=FA; 3,4=FB"
96 (T),12:44,36,B N18 4+,heat,1,CASH 2,NELB 1,CBHS 1,CHCO 1,MLBB 1,SLDB 1,STBD 2,,,,"1-4=F; Rest=Elim"
97 (U),12:48,36,B N18 4+,heat,2,,,TIMB 1,STBD 1,CHCO 2,CASH 1,CBHS 3,,,,"1-4=F; Rest=Elim"
98 (V),12:52,37,G U16 4+,heat,1,,STAN 2,RRGS 2,CGHS 1,MLBG 2,STMG 1,AVSG 2,,,,"1-4=F; Rest=Elim"
99 (W),12:56,37,G U16 4+,heat,2,,COLU 1,CGHS 2,MLBG 1,STAN 1,AVSG 1,RRGS 1,,,,"1-4=F; Rest=Elim"
100 (X),13:00,38,B U16 8+,heat,1,STBD 1,CBHS 2,OBHS 1,CHCO 1,CBHS 1,WAKA 1,STAN 1,JMCG 1,,,"All=F"
101 (Y),13:04,39,G U17 2-,heat,1,,STMG 2,CASH 1,QHSD 1,WTKG 1,ASHB 1,,,,,"1-4=F; Rest=Elim"
102 (Z),13:08,39,G U17 2-,heat,2,,LINC 1,RRGS 1,AVSG 1,STMG 1,STAN 1,,,,,"1-4=F; Rest=Elim"
103 (A),13:12,40,B U17 2-,heat,1,,STCC 1,CHCO 2,SHIR 1,WTKB 1,STAN 2,TIMB 1,,,,"All=F"
104 (B),13:16,41,G U18 4X+,heat,1,BURN 1,WAKA 1,VILL 2,CASH 1,OGHS 1,WAKA 2,GARI 1,,,,"1-4=F; Rest=Elim"
105 (C),13:20,41,G U18 4X+,heat,2,,,CRAI 1,COLU 1,VILL 1,MARN 1,WAKA 3,,,,"1-4=F; Rest=Elim"
106 (D),13:24,42,B U18 2X,heat,1,,CBHS 1,STCC 1,WAKA 1,SHIR 1,BURN 1,KHSD 1,,,,"1-4=F; Rest=Elim"
107 (E),13:28,42,B U18 2X,heat,2,,STCC 2,OBHS 1,NELB 1,MLBB 1,SHIR 2,WAKA 2,,,,"1-4=F; Rest=Elim"
108 (F),13:32,43,G U15 8+,heat,1,,RRGS 1,CGHS 2,STMG 1,CGHS 1,STMG 2,,,,,"All=F"
109 (G),13:36,44,B U15 4+,heat,1,,CBHS 3,CBHS 1,STCC 1,STBD 1,STAN 1,JHAR 1,,,,"1-4=F; Rest=Elim"
110 (H),13:40,44,B U15 4+,heat,2,,MLBB 1,TIMB 1,CBHS 2,STCC 2,STBD 2,STAN 2,,,,"1-4=F; Rest=Elim"
111 (I),13:44,45,G U17 2X,heat,1,TIMG 1,SLDG 1,MARN 1,CRAI 1,BURN 2,DUNS 2,CGHS 1,,,,"1,2=FA; 3,4=FB"
112 (J),13:48,45,G U17 2X,heat,2,STHI 2,VILL 1,OGHS 1,BURN 1,AVSG 1,DUNS 1,JHAR 2,,,,"1,2=FA; 3,4=FB"
113 (K),13:52,45,G U17 2X,heat,3,MARN 2,WTKG 1,JHAR 1,ASHB 1,NCOG 1,MTAS 1,CRAI 2,,,,"1,2=FA; 3,4=FB"
114 (L),13:56,45,G U17 2X,heat,4,,NCOG 2,STAN 1,CASH 2,ASHB 2,RONC 1,STHI 1,,,,"1,2=FA; 3,4=FB"
115 (M),14:00,46,B U17 4X+,heat,1,CASH 1,MLBB 1,CHCO 1,OBHS 1,TIMB 1,STAN 2,ROLL 1,,,,"1-4=F; Rest=Elim"
116 (N),14:04,46,B U17 4X+,heat,2,NELB 1,,STBD 1,SHIR 1,WAKA 1,STCC 1,TIMB 2,,,,"1-4=F; Rest=Elim"
117 (O),14:08,47,G N18 4+,heat,1,NCOG 2,COLU 1,CASH 1,WTKG 1,CGHS 2,RRGS 1,RRGS 3,CRAI 1,,,"1-4=F; Rest=Elim"
118 (P),14:12,47,G N18 4+,heat,2,MLBG 2,CGHS 3,CASH 2,CGHS 1,RRGS 2,GERA 1,NCOG 1,CROM 1,,,"1-4=F; Rest=Elim"
119 (Q),14:16,48,B N18 4X+,heat,1,,CASH 1,CHCO 3,STBD 1,WAKA 2,NELB 1,KHSD 1,,,,"1,2=FA; 3,4=FB"
120 (R),14:20,48,B N18 4X+,heat,2,,CHCO 1,BURN 1,MTAS 1,OBHS 1,STBD 2,CBHS 1,,,,"1,2=FA; 3,4=FB"
121 (S),14:24,48,B N18 4X+,heat,3,,CHCO 2,WAKA 1,TIMB 1,,JMCG 1,SHIR 1,,,,"1,2=FA; 3,4=FB"
122 (T),14:28,48,B N18 4X+,heat,4,,ASHB 1,MLBB 1,DUNS 1,SLDB 1,JMCG 2,SHIR 2,,,,"1,2=FA; 3,4=FB"
123 (U),14:32,49,G U16 2X,heat,1,TIMG 1,RONC 1,STHI 1,COLU 1,CRAI 1,OGHS 1,CGHS 1,WTKG 1,,,"1=FA +3NF; Next Fastest 8=FB"
124 (V),14:36,49,G U16 2X,heat,2,GARI 2,MLBG 2,MARN 2,BURN 1,JHAR 1,QHSD 1,ASHB 1,DARF 2,,,"1=FA +3NF; Next Fastest 8=FB"
125 (W),14:40,49,G U16 2X,heat,3,AVSG 2,NCOG 1,JHAR 2,WAKA 1,COLU 2,MTAS 1,,VILL 2,,,"1=FA +3NF; Next Fastest 8=FB"
126 (X),14:44,49,G U16 2X,heat,4,OGHS 2,DARF 1,MARN 1,CASH 1,AVSG 1,VILL 1,MLBG 1,CROM 1,,,"1=FA +3NF; Next Fastest 8=FB"
127 (Y),14:48,49,G U16 2X,heat,5,WAKA 2,NCOG 2,GARI 1,TALC 1,CRAI 2,STHI 2,,,,,"1=FA +3NF; Next Fastest 8=FB"
128 (Z),14:52,50,B U16 1X,heat,1,JMCG 2,CROM 1,ROLL 1,CASH 2,TIMB 1,,LINC 1,,,,"1,2=FA; 3,4=FB"
129 (A),14:56,50,B U16 1X,heat,2,STAN 2,OBHS 1,MLBB 1,BURN 1,TRIN 1,HLMT 1,RONC 2,,,,"1,2=FA; 3,4=FB"
130 (B),15:00,50,B U16 1X,heat,3,HLMT 2,RAHS 1,WAKA 1,JMCG 1,DUNS 1,GARI 1,CHCO 1,,,,"1,2=FA; 3,4=FB"
131 (C),15:04,50,B U16 1X,heat,4,BURN 2,STAN 1,ELLE 1,CASH 1,CBHS 1,RONC 1,GARI 2,,,,"1,2=FA; 3,4=FB"
132 (D),15:08,52,B U18 8+,heat,1,,STCC 1,CHCO 1,STBD 1,CBHS 1,CHCO 2,OBHS 1,,,,"All=F"
133 (E),15:12,51,G U18 8+,heat,1,,STMG 1,CGHS 1,RRGS 1,RRGS 2,STMG 3,MLBG 1,,,,"1-4=F; Rest=Elim"
134 (F),15:16,51,G U18 8+,heat,2,,CGHS 2,RRGS 3,STAN 1,CASH 1,VILL 1,STMG 2,,,,"1-4=F; Rest=Elim"
135 (G),15:45,1,B U17 1X,final,B,CBHS 1,,WAKA 1,STCC 1,NELB 1,STCC 2,,,,,""
136 (H),15:50,1,B U17 1X,final,A,SHIR 11,WAKA 2,BURN 1,TIMB 1,SHIR 2,CASH 1,JMCG 1,ASHB 1,,,"medals"
137 (I),16:00,2,G U17 4+,final,A,STMG 3,STMG 2,RRGS 1,CGHS 1,STMG 1,RRGS 2,STAN 1,WTKG 1,,,"medals"
138 (J),16:05,3,B U15 2X,final,B,CASH 1,SLDB 1,JMCG 2,MTAS 1,SHIR 1,CROM 1,WTKB 1,DARF 1,,,""
139 (K),16:10,3,B U15 2X,final,A,TIMB 1,JMCG 1,BURN 1,WAKA 1,MLBB 1,HLMT 1,DUNS 1,GARI 1,,,"medals"
140 (L),16:15,4,G U15 4X+,final,B,STMG 1,CASH 1,COLU 1,VILL 1,WAKA 3,ASHB 1,VILL 2,MARN 1,,,""
141 (M),16:20,4,G U15 4X+,final,A,CRAI 2,GERA 1,STHI 1,CRAI 1,WAKA 1,WAKA 2,QHSD 1,TTAI 1,,,"medals"
142 (N),16:30,5,B U18 2-,final,A,NELB 1,STCC 1,STAN 1,CBHS 1,CHCO 1,CBHS 2,SHIR 1,CHCO 2,,,"medals"
143 (O),16:35,6,G U18 2X,final,B,STKV 1,MARN 2,WAKA 2,JHAR 1,WAKA 1,VILL 2,STAN 1,MLBG 1,,,""
144 (P),16:40,6,G U18 2X,final,A,CRAI 1,VILL 1,COLU 2,DUNS 1,CASH 87,CASH 1,OGHS 1,HLMT 1,,,"medals"
145 (Q),16:45,7,B U16 4X+,final,B,STAN 2,SHIR 2,TIMB 1,CBHS 1,RAHS 1,CBHS 2,STBD 2,CBHS 3,,,""
146 (R),16:50,7,B U16 4X+,final,A,STAN 1,STBD 1,SHIR 1,WAKA 1,CASH 1,JMCG 1,BURN 1,WAKA 2,,,"medals"
147 (S),16:55,8,G U16 1X,final,B,JHAR 1,GERA 1,TALC 1,CASH 1,DUNS 1,BURN 1,DARF 1,ASHB 1,MARN 1,STMG 1,""
148 (T),17:00,8,G U16 1X,final,A,STHI 1,SLDG 1,WAKA 1,COLU 1,MLBG 1,QHSD 1,COLU 2,NCOG 1,LINC 1,CGHS 1,"medals"
149 (U),17:05,9,B N18 2X,final,B,KHSD 1,CASH 1,DARF 1,TIMB 2,WTKB 1,OBHS 1,SHIR 1,ASHB 1,,,""
150 (V),17:10,9,B N18 2X,final,A,SLDB 1,BURN 1,MTAS 1,MLBB 1,MTAS 2,TIMB 1,GARI 1,CROM 1,,,"medals"
151 (W),17:20,10,G N18 8+,final,A,NCOG 1,CASH 1,STMG 1,RRGS 1,CGHS 1,WTKG 1,RRGS 2,COLU 1,,,"medals"
152 (X),17:30,11,B U17 8+,final,A,CHCO 2,STCC 1,TIMB 1,STAN 1,STBD 1,CHCO 1,CHCO 3,,,,"medals"
153 (Y),17:35,12,G U17 4X+,final,B,MARN 2,MTAS 1,VILL 2,VILL 1,WAKA 1,BURN 2,JHAR 1,NCOG 2,,,""
154 (Z),17:40,12,G U17 4X+,final,A,CRAI 1,NCOG 1,ASHB 1,BURN 1,CASH 1,OGHS 1,MARN 1,WTKG 1,,,"medals"
155 (A),17:50,13,B U15 8X+,final,A,CHCO 3,STCC 1,MLBB 1,CHCO 1,WAKA 1,SHIR 1,CHCO 2,OBHS 1,,,"medals"
156 (B),18:00,14,G U15 4+,final,A,CGHS 3,GERA 1,CGHS 2,TIMG 1,WTKG 1,CGHS 1,STMG 1,JHAR 1,,,"medals"

DAY 3: Sunday 8th March 2026
Race,Time,Event #,Event Type,Round,Division,lane_1,lane_2,lane_3,lane_4,lane_5,lane_6,lane_7,lane_8,lane_9,lane_10,Progression
157 (A),08:00,15,B U18 4X+,final,A,STCC 1,NELB 1,JMCG 1,WAKA 1,MLBB 1,SHIR 1,WAKA 2,STCC 2,,,"medals"
158 (B),08:10,16,G U18 2-,final,A,CGHS 2,RRGS 2,STAN 1,STMG 1,RRGS 1,MLBG 1,COLU 1,CGHS 1,,,"medals"
159 (C),08:20,17,B U16 4+,final,A,WAKA 1,CBHS 1,STAN 1,CHCO 1,STBD 1,CASH 1,TIMB 1,OBHS 1,,,"medals"
